cue,target,category,firstL,cond,trigger_val,word_number,LearningPhase.thisRepN,LearningPhase.thisTrialN,LearningPhase.thisN,LearningPhase.thisIndex,Dropoff_phase.thisRepN,Dropoff_phase.thisTrialN,Dropoff_phase.thisN,Dropoff_phase.thisIndex,welcome_keyresp.keys,welcome_keyresp.rt,welcome_keyresp.started,welcome_keyresp.stopped,welcome_title.started,welcome_title.stopped,welcome_subtitle.started,welcome_subtitle.stopped,welcome_names.started,welcome_names.stopped,welcome_prompt.started,welcome_prompt.stopped,welcome_uomlogo.started,welcome_uomlogo.stopped,intro1_title.started,intro1_title.stopped,intro1_text.started,intro1_text.stopped,intro1_resp.keys,intro1_resp.rt,resp_intro12.keys,resp_intro12.rt,cue,target,cond,int_drop_resp.keys,int_drop_resp.rt,Intro_drop2.started,Intro_drop2.stopped,intdrop_resp2.keys,intdrop_resp2.rt,intdrop_resp2.started,intdrop_resp2.stopped,blank.started,blank.stopped,cue_stimili.started,cue_stimili.stopped,correct,resp_drop.keys,resp_drop.started,resp_drop.stopped,drop_fdbk_4.started,drop_fdbk_4.stopped,drop_target2.started,drop_target2.stopped,resp_drop.rt,EndLearning.started,EndLearning.stopped,end_resp.keys,end_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,space,1.9689657035587516,16.49033687298288,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
,,,,,,,,,,,,,,,,,,,16.49033687298288,None,16.49033687298288,None,16.49033687298288,None,16.49033687298288,None,16.49033687298288,None,18.479411841944966,None,18.479411841944966,None,space,8.84237594748447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,17.36762866787558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
screw,beer,,,cond2,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,screw,beer,cond2,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
paper,sausage,,,prac2,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,paper,sausage,prac2,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
hook,lamp,,,cond3,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,hook,lamp,cond3,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
candy,rat,,,prac2,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,candy,rat,prac2,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
sand,leaves,,,cond1,,,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,sand,leaves,cond1,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
elephant,skin,,,cond1,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,elephant,skin,cond1,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
eagle,mouse,,,prac1,,,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,eagle,mouse,prac1,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
jug,beaver,,,cond3,,,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,jug,beaver,cond3,,,,,,,,,,,,,,,,,,,,,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
