Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,6.388,6.241,6.118,6.012,5.92,5.839,5.77,5.716,5.682,5.666,5.671,5.698,5.746,5.812,5.893,5.981,6.07,6.157,6.236,6.308,6.376,6.444,6.519,6.602,6.693,6.785,6.873,6.948,7.005,7.043,7.059,7.054,7.034,7.005,6.973,6.943,6.922,6.911,6.915,6.934,6.971,7.022,7.084,7.154,7.233,7.32,7.418,7.527,7.648,7.78,7.918,8.061,8.205,8.347,8.488,8.627,8.765,8.907,9.053,9.205,9.362,
Africa Eastern and Southern,AFE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,22.01642199,21.63910118,21.27596232,20.93411301,20.60061641,20.2849704,19.97815995,19.67319423,19.37680932,19.07702604,18.78453998,18.49719486,18.22584105,17.96560051,17.7187643,17.49409805,17.28219114,17.08691692,16.89960772,16.72247269,16.54524113,16.35806529,16.16199542,15.95834278,15.75423382,15.56692322,15.41889185,15.32729069,15.29768237,15.31775094,15.35552985,15.37505277,15.35134778,15.28579188,15.19301593,15.08650088,14.96630394,14.82674745,14.66190143,14.47045259,14.24857468,13.99038668,13.68823298,13.33808487,12.94127637,12.50333315,12.02827285,11.52596696,11.01558622,10.50884215,10.01962854,9.561198921,9.138929754,8.757959993,8.422274144,8.133775741,7.893733819,7.691457313,7.521437993,7.37664367,7.250955605,
Afghanistan,AFG,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,32.219,31.649,31.093,30.551,30.022,29.501,28.985,28.468,27.946,27.418,26.88,26.334,25.781,25.222,24.658,24.087,23.508,22.92,22.324,21.72,21.109,20.49,19.865,19.24,18.618,18.005,17.406,16.826,16.268,15.738,15.241,14.783,14.362,13.974,13.616,13.282,12.964,12.655,12.348,12.037,11.718,11.387,11.048,10.704,10.356,10.003,9.645,9.287,8.932,8.584,8.25,7.936,7.645,7.38,7.141,6.929,6.742,6.575,6.423,6.285,6.157,
Africa Western and Central,AFW,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,26.67140943,26.2658874,25.8707731,25.48660614,25.11265784,24.74750325,24.38890971,24.03310522,23.67616734,23.31491093,22.9458386,22.56611226,22.17738389,21.7814847,21.38114822,20.97832583,20.5735239,20.17073152,19.77507496,19.39157722,19.02848076,18.69313494,18.39014349,18.12091518,17.88722575,17.68778626,17.51837146,17.37188948,17.24105786,17.12148095,17.01331053,16.91943635,16.84214417,16.77914709,16.72473445,16.6714038,16.61254881,16.53867361,16.43977178,16.30791678,16.13172958,15.90044235,15.61571166,15.28202469,14.90676465,14.50045341,14.07736231,13.65301324,13.2413487,12.85087106,12.4853029,12.14397029,11.81811986,11.50354553,11.20106718,10.9126616,10.64247096,10.39363761,10.16649162,9.96084289,9.774667737,
Angola,AGO,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,27.097,26.859,26.627,26.407,26.194,25.966,25.69,25.342,24.916,24.418,23.872,23.312,22.777,22.296,21.885,21.548,21.276,21.047,20.839,20.647,20.467,20.298,20.145,20.009,19.889,19.789,19.71,19.651,19.61,19.579,19.555,19.533,19.506,19.464,19.396,19.292,19.146,18.952,18.706,18.404,18.036,17.597,17.09,16.522,15.903,15.24,14.539,13.815,13.085,12.367,11.68,11.039,10.451,9.921,9.454,9.052,8.716,8.432,8.19,7.981,7.798,
Albania,ALB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.326,10.719,10.175,9.707,9.32,9.009,8.762,8.555,8.366,8.184,7.996,7.798,7.591,7.382,7.173,6.971,6.784,6.621,6.485,6.378,6.291,6.215,6.14,6.061,5.98,5.907,5.855,5.836,5.855,5.908,5.985,6.073,6.155,6.216,6.25,6.25,6.213,6.147,6.067,5.983,5.914,5.879,5.891,5.952,6.061,6.206,6.365,6.518,6.65,6.756,6.841,6.915,6.996,7.096,7.219,7.367,7.534,7.714,7.898,8.082,8.263,
Andorra,AND,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,3.6,3.3,2.8,2.8,3.2,2.8,,3.9,,,,4.3,,4.4,3.9,,
Arab World,ARB,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,20.16535696,19.68109658,19.20542064,18.7338345,18.26403565,17.79666769,17.33591717,16.88604168,16.4481015,16.01921273,15.59412054,15.16621965,14.73115559,14.29004876,13.84776967,13.4093458,12.98089602,12.56578505,12.16354002,11.76931723,11.37712156,10.98135553,10.58055936,10.17789654,9.781566885,9.40189077,9.049500385,8.730526105,8.448393867,8.201811121,7.97506623,7.781341857,7.643508868,7.464788607,7.290606629,7.092828437,6.93492793,6.788488602,6.659030415,6.543401539,6.440958958,6.348609533,6.262574129,6.178923199,6.094491596,6.009849581,5.926905515,5.848556335,5.780207654,5.725300286,5.681657222,5.644359361,5.608547692,5.571327907,5.532245875,5.491656463,5.451200538,5.413429222,5.380288079,5.352157196,5.329767688,
United Arab Emirates,ARE,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,15.714,14.761,13.814,12.89,11.999,11.148,10.339,9.567,8.83,8.132,7.479,6.876,6.326,5.828,5.383,4.989,4.645,4.345,4.083,3.854,3.654,3.48,3.331,3.202,3.09,2.988,2.895,2.808,2.725,2.644,2.562,2.481,2.401,2.323,2.247,2.175,2.106,2.041,1.98,1.924,1.869,1.816,1.763,1.71,1.658,1.605,1.555,1.508,1.467,1.431,1.403,1.382,1.369,1.363,1.366,1.377,1.398,1.429,1.47,1.521,1.582,
Argentina,ARG,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.567,8.618,8.679,8.747,8.813,8.871,8.917,8.95,8.969,8.976,8.97,8.957,8.941,8.924,8.906,8.885,8.853,8.809,8.75,8.679,8.601,8.525,8.457,8.402,8.361,8.331,8.307,8.281,8.249,8.209,8.163,8.112,8.063,8.018,7.979,7.946,7.92,7.898,7.879,7.862,7.845,7.83,7.815,7.802,7.788,7.775,7.762,7.749,7.735,7.722,7.708,7.694,7.68,7.665,7.651,7.638,7.626,7.616,7.609,7.604,7.602,
