participant,prime,target,rt
1,positiveprime,positivetarget,1502
2,positiveprime,positivetarget,1535
3,positiveprime,positivetarget,1563
4,positiveprime,positivetarget,1492
5,positiveprime,positivetarget,1560
6,positiveprime,positivetarget,1552
7,positiveprime,positivetarget,1554
8,positiveprime,positivetarget,1606
9,positiveprime,positivetarget,1489
10,positiveprime,positivetarget,1613
11,positiveprime,positivetarget,1513
12,positiveprime,positivetarget,1493
13,positiveprime,positivetarget,1514
14,positiveprime,positivetarget,1563
15,positiveprime,positivetarget,1558
16,positiveprime,positivetarget,1535
17,positiveprime,positivetarget,1502
18,positiveprime,positivetarget,1518
19,positiveprime,positivetarget,1611
20,positiveprime,positivetarget,1560
21,positiveprime,positivetarget,1521
22,positiveprime,positivetarget,1503
23,positiveprime,positivetarget,1540
24,positiveprime,positivetarget,1467
25,positiveprime,positivetarget,1526
26,positiveprime,positivetarget,1513
27,positiveprime,positivetarget,1608
28,positiveprime,positivetarget,1601
29,positiveprime,positivetarget,1546
30,positiveprime,positivetarget,1493
31,positiveprime,positivetarget,1595
32,positiveprime,positivetarget,1593
33,positiveprime,positivetarget,1586
34,positiveprime,positivetarget,1587
35,positiveprime,positivetarget,1532
36,positiveprime,positivetarget,1585
37,positiveprime,positivetarget,1615
38,positiveprime,positivetarget,1552
39,positiveprime,positivetarget,1501
40,positiveprime,positivetarget,1590
41,positiveprime,positivetarget,1589
42,positiveprime,positivetarget,1534
43,positiveprime,positivetarget,1635
44,positiveprime,positivetarget,1510
45,positiveprime,positivetarget,1567
46,positiveprime,positivetarget,1437
47,positiveprime,positivetarget,1542
48,positiveprime,positivetarget,1607
49,positiveprime,positivetarget,1527
50,positiveprime,positivetarget,1505
51,positiveprime,positivetarget,1586
52,positiveprime,positivetarget,1510
53,positiveprime,positivetarget,1563
54,positiveprime,positivetarget,1463
55,positiveprime,positivetarget,1479
56,positiveprime,positivetarget,1527
57,positiveprime,positivetarget,1498
58,positiveprime,positivetarget,1618
59,positiveprime,positivetarget,1596
60,positiveprime,positivetarget,1511
61,positiveprime,positivetarget,1579
62,positiveprime,positivetarget,1596
63,positiveprime,positivetarget,1563
64,positiveprime,positivetarget,1568
65,positiveprime,positivetarget,1609
66,positiveprime,positivetarget,1526
67,positiveprime,positivetarget,1529
68,positiveprime,positivetarget,1598
69,positiveprime,positivetarget,1486
70,positiveprime,positivetarget,1559
71,positiveprime,positivetarget,1548
72,positiveprime,positivetarget,1573
73,positiveprime,positivetarget,1601
74,positiveprime,positivetarget,1563
75,positiveprime,positivetarget,1562
76,positiveprime,positivetarget,1587
77,positiveprime,positivetarget,1611
78,positiveprime,positivetarget,1569
79,positiveprime,positivetarget,1501
80,positiveprime,positivetarget,1542
81,positiveprime,positivetarget,1637
82,positiveprime,positivetarget,1532
83,positiveprime,positivetarget,1584
84,positiveprime,positivetarget,1611
85,positiveprime,positivetarget,1590
86,positiveprime,positivetarget,1550
87,positiveprime,positivetarget,1561
88,positiveprime,positivetarget,1506
89,positiveprime,positivetarget,1572
90,positiveprime,positivetarget,1506
91,positiveprime,positivetarget,1507
92,positiveprime,positivetarget,1501
93,positiveprime,positivetarget,1517
94,positiveprime,positivetarget,1603
95,positiveprime,positivetarget,1530
96,positiveprime,positivetarget,1546
97,positiveprime,positivetarget,1527
98,positiveprime,positivetarget,1577
99,positiveprime,positivetarget,1597
100,positiveprime,positivetarget,1540
101,positiveprime,positivetarget,1581
102,positiveprime,positivetarget,1530
103,positiveprime,positivetarget,1603
104,positiveprime,positivetarget,1580
105,positiveprime,positivetarget,1601
106,positiveprime,positivetarget,1580
107,positiveprime,positivetarget,1560
108,positiveprime,positivetarget,1455
109,positiveprime,positivetarget,1516
110,positiveprime,positivetarget,1574
111,positiveprime,positivetarget,1527
112,positiveprime,positivetarget,1536
113,positiveprime,positivetarget,1529
114,positiveprime,positivetarget,1631
115,positiveprime,positivetarget,1514
116,positiveprime,positivetarget,1527
117,positiveprime,positivetarget,1551
118,positiveprime,positivetarget,1561
119,positiveprime,positivetarget,1559
120,positiveprime,positivetarget,1547
121,positiveprime,positivetarget,1475
122,positiveprime,positivetarget,1568
123,positiveprime,positivetarget,1576
124,positiveprime,positivetarget,1526
125,positiveprime,positivetarget,1584
126,positiveprime,positivetarget,1512
127,positiveprime,positivetarget,1569
128,positiveprime,positivetarget,1517
129,positiveprime,positivetarget,1464
130,positiveprime,positivetarget,1608
131,positiveprime,positivetarget,1585
132,positiveprime,positivetarget,1557
133,positiveprime,positivetarget,1625
134,positiveprime,positivetarget,1468
135,positiveprime,positivetarget,1556
136,positiveprime,positivetarget,1430
137,positiveprime,positivetarget,1622
138,positiveprime,positivetarget,1506
139,positiveprime,positivetarget,1485
140,positiveprime,positivetarget,1506
141,positiveprime,positivetarget,1492
142,positiveprime,positivetarget,1451
143,positiveprime,positivetarget,1501
144,positiveprime,positivetarget,1542
145,positiveprime,positivetarget,1596
146,positiveprime,positivetarget,1570
147,positiveprime,positivetarget,1488
148,positiveprime,positivetarget,1518
1,positiveprime,negativetarget,1657
2,positiveprime,negativetarget,1581
3,positiveprime,negativetarget,1495
4,positiveprime,negativetarget,1692
5,positiveprime,negativetarget,1584
6,positiveprime,negativetarget,1603
7,positiveprime,negativetarget,1614
8,positiveprime,negativetarget,1571
9,positiveprime,negativetarget,1563
10,positiveprime,negativetarget,1511
11,positiveprime,negativetarget,1494
